249564556	0.03942657	0.9918637
209895253	-0.5453626	0.75222072
250233077	-0.69358696	0.01566606
186201601	-0.12830258	-0.64950811
252578211	-0.02252444	-0.9852898
192557288	-0.64803046	-0.63899267
170589394	-0.88201478	-0.33352382
522426882	-0.78829745	0.58481573
170589324	-0.60253613	0.36130162
189721044	-0.51672318	-0.83110878
189723269	0.02468822	-0.09904618
250235277	-0.61284289	-0.43511326
186201332	0.82532119	-0.2608266
252912502	-0.7504804	-0.31881558
999999999	-0.12177202	-0.13656404
253692568	-0.02902967	-0.77967073
253645524	-0.04575153	-0.75974062
252588323	-0.72982854	0.67770025
170589432	0.15242829	0.69802932
248827120	-0.65864225	0.7439127
249672341	-0.65033914	-0.27873831
248811478	-0.56225094	-0.30442345
253541144	-0.79866245	0.58955101
190195222	0.81829839	-0.53844576
170589328	0.69334252	-0.21059373
252588990	-0.88375832	0.46197185
253136543	-0.88401728	0.46127361
253216503	0.00925602	-0.93424983
253227719	-0.25285857	-0.7548524
170589404	-0.12372173	-0.64155262
249564277	0.29136471	0.94040829
189723279	0.04421414	0.03573079
192621424	-0.17026856	0.66937506
261849765	-0.8129934	-0.50443497
253233752	-0.30182446	-0.91950746
484993924	-0.88184524	-0.44574958
190293643	-0.47727896	-0.86111202
253136491	-0.75513602	0.64674788
253034070	-0.72417959	0.65736516
249133402	-0.60226719	-0.30663941
253540331	0.86058962	-0.49345461
170589434	0.67066389	0.35221295
484993825	-0.85747584	-0.48793731
253652869	0.98446969	-0.12000104
186166915	0.50731342	-0.64606773
249523202	-0.65857333	0.74505081
249133390	0.15990558	-0.88863342
249133304	0.33090301	-0.76566344
209895088	0.02398351	0.23825406
253221326	0.95608601	0.26104947
235582681	0.92929056	0.20170285
235581437	0.86095269	-0.05349286
189610643	-0.57482857	-0.78595117
249563726	-0.86818812	0.22803947
170589326	0.09229958	0.29111217
192236399	-0.41530746	-0.37288369
254830661	-0.22510094	0.93315654
525179074	0.18275212	0.41845251
257936810	0.04504806	-0.99106205
249562777	0.64393382	-0.7523384
184961424	-0.01839426	-0.88536749
250235220	-0.17621084	-0.63356974
442065498	-0.79415565	0.27211421
189706460	-0.81877622	0.26528678
210628063	0.19802633	0.92113892
256341909	0.52696295	-0.8207636
249566462	-0.73727343	0.64759303
261481841	-0.3291484	-0.56336013
