bay.n.07	-0.44037	-0.897503
placental.n.01	0.146616	0.0539862
new_world_least_weasel.n.01	0.831333	0.555705
musteline_mammal.n.01	0.79831	0.543225
binturong.n.01	0.800128	-0.599631
civet.n.01	0.802156	-0.591178
american_water_spaniel.n.01	0.979087	-0.203201
llama.n.01	-0.707718	0.705029
ungulate.n.01	-0.327815	0.452846
little_brown_bat.n.01	-0.997425	0.0710322
bat.n.01	-0.977145	0.0849099
brocket.n.02	-0.659563	0.751611
even-toed_ungulate.n.01	-0.368262	0.761935
maltese_dog.n.01	0.955362	-0.295291
mammal.n.01	0.129286	0.141297
muishond.n.01	0.839155	0.542706
carnivore.n.01	0.716781	-0.0343708
asiatic_shrew_mole.n.01	-0.953726	0.300484
crab-eating_dog.n.01	0.952018	0.305518
dairy_cattle.n.01	-0.341035	0.935685
bovine.n.01	-0.308166	0.912945
american_marten.n.01	0.845486	0.533853
meadow_jumping_mouse.n.01	0.46228	0.886648
rodent.n.01	0.308998	0.815557
hunting_dog.n.01	0.884537	-0.0896028
skye_terrier.n.01	0.99639	-0.083163
mountain_gorilla.n.01	-0.119974	-0.992506
primate.n.02	0.536731	-0.72895
lesser_kudu.n.01	-0.483819	0.875127
ruminant.n.01	-0.355518	0.8013
rogue_elephant.n.01	-0.305961	-0.951978
proboscidean.n.01	-0.29104	-0.950164
mouflon.n.01	-0.52268	0.852462
bovid.n.01	-0.336167	0.834412
cinnamon_bear.n.01	0.911047	0.412054
american_black_bear.n.01	0.909972	0.413926
common_raccoon.n.01	0.898508	0.438783
raccoon.n.02	0.899071	0.437119
horse.n.01	-0.630532	-0.669578
odd-toed_ungulate.n.01	-0.617904	-0.601926
red_poll.n.01	-0.0810371	0.996277
dik-dik.n.01	-0.397974	0.917275
antelope.n.01	-0.449384	0.837382
retriever.n.01	0.958891	-0.278652
tree_shrew.n.01	-0.232079	-0.972132
thomson's_gazelle.n.01	-0.4228	0.906156
buckskin.n.01	-0.794881	-0.606723
virginia_deer.n.01	-0.626882	0.779071
friesian.n.01	-0.340619	0.940104
harrier.n.02	0.989474	0.144499
dog.n.01	0.873108	-0.0314845
rhodesian_ridgeback.n.01	0.990346	-0.138079
canine.n.02	0.861001	-0.0492521
pacific_walrus.n.01	-0.985855	-0.166122
pinniped_mammal.n.01	-0.975257	-0.0748333
cat.n.01	0.285429	-0.934357
mule.n.01	-0.823636	-0.567039
siamese_cat.n.01	0.206002	-0.978083
margay.n.01	0.330294	-0.943827
mapinguari.n.01	-0.0525434	-0.998552
mylodontid.n.01	-0.0521471	-0.99833
hart.n.03	-0.787903	0.615212
indian_elephant.n.01	-0.31475	-0.949025
pacer.n.02	-0.505232	-0.862853
broadtail.n.02	-0.126291	0.991953
sand_cat.n.01	0.325532	-0.94551
wild_dog.n.01	0.949805	0.297283
kaffir_cat.n.01	0.369809	-0.929029
weasel.n.02	0.827765	0.54872
narwhal.n.01	-0.89917	-0.437489
striped_muishond.n.01	0.841496	0.540182
caribou.n.01	-0.664918	0.734661
gayal.n.01	-0.281381	0.959507
blackbuck.n.01	-0.689783	0.723921
sheep.n.01	-0.139358	0.981498
digitigrade_mammal.n.01	0.683197	0.721474
norwegian_elkhound.n.01	0.995992	0.0889747
hound.n.01	0.936844	0.147388
bighorn.n.02	-0.527066	0.849744
wild_sheep.n.01	-0.530861	0.843675
sea_otter.n.01	0.814179	0.537663
tenrec.n.01	-0.963484	0.267074
titi.n.03	0.638756	-0.769317
new_world_monkey.n.01	0.641704	-0.762173
housedog.n.01	0.997824	0.0656451
wolfhound.n.01	0.929983	0.340134
kangaroo_mouse.n.02	-0.918368	0.395012
jerboa_rat.n.01	-0.918997	0.393952
java_man.n.01	0.516109	-0.856488
grey.n.07	-0.738068	-0.674696
lesser_rorqual.n.01	-0.893948	-0.448103
aquatic_mammal.n.01	-0.802994	-0.339875
norfolk_terrier.n.01	0.993527	-0.113284
walker_hound.n.01	0.982059	0.18807
woodland_caribou.n.01	-0.658645	0.752394
crab-eating_raccoon.n.01	0.900066	0.435567
procyonid.n.01	0.888281	0.440424
atlantic_walrus.n.01	-0.982796	-0.184312
field_spaniel.n.01	0.975948	-0.217781
imperial_mammoth.n.01	-0.295766	-0.955208
elephant.n.01	-0.301451	-0.950786
quagga.n.01	-0.832577	-0.553681
equine.n.01	-0.637352	-0.625225
devon.n.02	-0.367275	0.929984
mole.n.06	-0.95394	0.293558
abyssinian.n.01	0.269651	-0.96294
takin.n.01	-0.583313	0.812205
egyptian_cat.n.01	0.275388	-0.96126
domestic_cat.n.01	0.24559	-0.961377
king_charles_spaniel.n.01	0.953961	-0.299654
dalmatian.n.02	0.982645	-0.183445
miniature_poodle.n.01	0.985725	-0.167902
anthropoid.n.02	0.466056	-0.884392
gee-gee.n.01	-0.610052	-0.792273
saddle_horse.n.01	-0.774699	-0.617851
clydesdale.n.01	-0.588306	-0.808563
pacific_bottlenose_dolphin.n.01	-0.871682	-0.490012
bearded_seal.n.01	-0.995369	-0.0953772
seal.n.09	-0.988193	-0.0662798
banteng.n.01	-0.224277	0.974506
courser.n.03	0.986063	-0.166057
black_fox.n.01	0.901537	-0.432504
roe_deer.n.01	0.0524901	0.997611
pony.n.05	-0.695885	-0.652303
atlantic_bottlenose_dolphin.n.01	-0.883086	-0.469061
american_red_squirrel.n.01	0.285092	0.958352
tree_squirrel.n.01	0.272372	0.95652
sussex_spaniel.n.01	0.970066	-0.242201
apar.n.01	-0.0453237	-0.998939
edentate.n.01	-0.032198	-0.991045
tamarau.n.01	-0.233955	0.972199
flying_mouse.n.01	0.52476	0.851209
flying_phalanger.n.01	0.52385	0.851632
waterbuck.n.01	-0.50735	0.811649
koala.n.01	0.531467	0.847034
marsupial.n.01	0.537937	0.835886
american_foxhound.n.01	0.977929	0.208352
standard_schnauzer.n.01	0.999372	-0.0340731
fawn.n.02	-0.667097	0.74489
deer.n.01	-0.625909	0.734
steller_sea_lion.n.01	-0.998846	-0.047171
rorqual.n.01	-0.892771	-0.449513
chevrotain.n.01	-0.0458578	0.987258
zinjanthropus.n.01	0.556926	-0.830521
australopithecine.n.01	0.553698	-0.830696
bowhead.n.01	-0.887862	-0.459965
cetacean.n.01	-0.868145	-0.469231
crab-eating_macaque.n.01	0.715572	-0.698433
monkey.n.01	0.659156	-0.724751
beef.n.01	-0.343306	0.915259
aardwolf.n.01	0.916507	-0.398922
hyena.n.01	0.904544	-0.398113
madagascar_cat.n.01	0.600147	-0.79967
lemur.n.01	0.592157	-0.80312
wild_ass.n.01	-0.964907	-0.249825
ox.n.02	-0.275197	0.952261
brown_swiss.n.01	-0.322434	0.946551
grevy's_zebra.n.01	-0.93295	-0.359481
